NAME,UMAP 1,UMAP 2,UMAP 3,UMAP 4,UMAP 5,UMAP 6,UMAP 7,UMAP 8,UMAP 9,UMAP 10,SMILES
ligand20,10.443874,9.649146,7.625941,6.2710414,5.9736595,3.6441798,5.9862695,2.8403554,4.3616133,4.015704,C1=CC(=CC=C1C(=O)CC(=O)C2=CC=C(C=C2)[N+](=O)[O-])[N+](=O)[O-]
ligand200,15.164417,2.5542974,6.519475,4.5907845,1.7878561,6.0286555,3.3353302,1.9045818,8.492131,7.578272,COC(=O)C1CC(=O)CC(=O)C1
ligand201,10.897619,10.594502,6.7767744,6.607838,5.563079,4.1228313,5.362575,4.6450233,4.646459,3.4849863,COC1=CC=C(C=C1)C(=O)C2CCCCC2=O
ligand202,8.923222,5.659726,5.885754,5.245002,3.0448802,3.8345096,4.8210106,2.8579423,4.4848695,3.5504017,CC1(CCC(C1=O)C(=O)C(F)(F)F)C
ligand203,10.492304,9.071205,7.8656793,6.0089207,5.9514647,3.4702106,5.914511,3.0565777,4.5210533,4.3659053,CC(=O)CC(=O)C1=CC=CC=C1
ligand204,11.641467,8.395127,8.616927,8.015443,4.4903097,4.673757,6.456652,3.892089,4.6866527,4.5768747,CCCCCC(C(=O)C)C(=O)C
ligand205,7.2280264,4.8503165,4.826457,4.7473297,5.3283453,3.6457179,6.27591,2.4537036,5.1989613,3.568132,CC1=CC(=C(C(=C1)C)C(=O)CC(=O)C)C
ligand206,15.222978,2.696982,6.505432,4.733173,1.8869326,6.1106815,3.4440475,1.5664196,8.5899935,7.403534,CCOC(=O)C(=O)CC(=O)C1=CC=CC=C1Cl
ligand207,9.478087,6.2580304,6.067097,6.092713,3.4193065,4.637137,5.466765,1.8830103,4.9564886,4.8732195,CC(=O)CC(=O)C1=CC=C(C=C1)C#N
ligand208,11.437652,8.555596,8.25976,7.8647785,4.4366918,4.803061,6.1707687,3.8731449,4.7676067,4.4279294,C1=CN=CC=C1C(=O)CC(=O)C2=CC=NC=C2
ligand21,11.297915,10.947622,5.711293,6.222443,5.892069,4.720576,4.9857745,5.0172133,5.200078,3.4672778,CCOC(=O)C(=O)CC(=O)C1=CN=CC=C1
ligand210,11.150286,10.766984,5.92979,6.271362,5.7219505,4.4531856,5.1393414,4.7734733,4.990094,3.6018035,CC(=O)C(C(=O)C)C12CC3CC(C1)CC(C3)C2
ligand211,7.500427,5.1483994,4.0477967,3.7164001,2.7714376,3.0100255,4.090121,3.713992,4.0946493,2.8016663,CC(=O)CC(=O)C(C(F)(F)F)(F)F
ligand212,11.28224,8.491694,8.156787,7.792441,4.3862844,4.81439,6.095168,3.8744204,4.8469896,4.4466014,COC1=CC=C(C=C1)C(=O)CC(=O)C2=CC=C(C=C2)[N+](=O)[O-]
ligand213,6.7708063,6.104763,3.292456,3.8537028,4.9827414,3.192672,5.626448,3.34894,3.9714777,1.9913121,CCOC(=O)CC1C(=O)CCCC1=O
ligand214,7.656269,6.7487545,4.594703,5.0003247,5.2655873,3.4958298,6.1994085,3.3452446,4.151022,2.7726233,CC(C)(C)C(=O)CC(=O)C(C)(C)C
ligand215,7.1234636,4.275359,4.7980247,4.977566,4.9299483,3.668168,5.8752756,2.219392,5.5320354,4.1106524,CC(C)C(=O)CC(=O)COC
ligand216,7.0604606,5.830255,3.4655213,3.754546,4.159627,3.0631785,5.050502,3.432902,3.9743335,2.25007,C1=CC(=CC=C1C#N)C(=O)CC(=O)C(F)(F)F
ligand217,15.090742,2.290927,6.296976,4.558447,1.9220423,5.9450555,3.439454,1.6452249,8.581548,7.5591006,COC1=CC=CC(=C1)C(=O)CC(=O)C2=CC(=CC=C2)OC
ligand218,14.929827,2.3803077,6.5607214,4.8057747,2.1517372,5.933601,3.1286902,1.7647642,8.299173,7.531704,C1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)CC(=O)C(F)(F)F
ligand219,6.1423187,5.675471,4.53224,4.9797144,4.985956,3.2141821,6.333672,3.6558137,3.9435349,3.4761288,CCOC(=O)C(=O)CC(=O)C1=CC=CC=C1OC
ligand22,7.956603,4.9390225,4.3235197,3.8982377,2.0648575,3.44737,3.8466089,3.7529912,4.216422,3.1327198,CCOC(=O)C(=O)CC(=O)C1=CC=C(C=C1)C#N
ligand220,11.313065,10.982419,5.669988,6.1880283,5.8451,4.6745076,5.0451894,5.08829,5.1054683,3.467041,CCC1=CC=C(C=C1)C(=O)CC(=O)C(F)(F)F
ligand221,13.831494,2.2573915,6.38007,4.7344317,1.642819,5.529038,4.0738807,2.2135334,8.610321,8.763414,CC(=O)C(C1=CC=NC=C1)C(=O)C
ligand222,11.149851,10.691959,6.0889206,6.423003,5.7748237,4.4259205,5.2620363,4.673397,4.890267,3.6683981,CC(=O)C(C(=O)C)OC
ligand223,13.171611,2.3349967,5.552851,4.8050227,0.5894488,5.9038024,4.418927,1.7101016,7.311806,8.723527,CSC1=CC=C(C=C1)C(=O)CC(=O)C(F)F
ligand224,11.181292,11.1620245,6.2136936,6.483559,5.653014,4.43356,5.0408993,5.225258,4.9135094,3.2250988,C(C(=O)C(F)(F)F)C(=O)C(F)(F)F
ligand225,9.356022,6.138743,6.0140333,5.90843,3.479355,4.4690967,5.4104013,1.9977981,4.893272,4.7187877,CC(C)(C)C(=O)CC(=O)C1CC1
ligand226,14.947761,2.032289,6.092624,4.619316,1.6814051,5.891948,3.3745134,1.825397,8.211947,7.672553,C1CCC(=O)C(C1)C(=O)C2=CC=C(C=C2)Cl
ligand227,11.140533,11.119037,5.908496,6.38713,5.677088,4.450475,5.19172,5.150999,4.8843174,3.547861,CCOC(C(=O)CC(=O)C)OCC
ligand228,14.499193,2.5468984,6.312524,4.881997,1.7321835,5.7779427,3.8218877,1.8458383,8.353047,8.018431,CCOC(=O)C(=O)C1CCC2=C(C1=O)C=CC(=C2)OC
ligand229,10.684493,9.235868,7.8787675,6.1587753,5.8362412,3.522988,5.8415008,3.2572806,4.5989904,4.2682877,CCC(C)C(=O)CC(=O)C
ligand23,6.8487916,5.4248047,3.9659026,3.93978,3.947708,3.208477,4.956343,3.4790356,4.247469,2.6488142,CC(=O)CC(=O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F
ligand230,7.2356606,4.5148015,4.5920486,4.576468,5.566304,3.6902244,6.272261,2.2059367,5.2019496,3.6144686,CC(=O)C(CC1=CC=C(C=C1)Cl)C(=O)C
ligand231,13.701051,2.310109,6.33374,4.7784877,1.6425627,5.4194684,4.198925,2.2405636,8.584794,8.88156,CCC(=O)CC(=O)C1CC1
ligand232,12.852524,2.3483613,5.3699784,4.7887635,0.39267173,5.983745,4.579105,1.3637865,6.886654,8.797054,CC1=CC=C(C=C1)SC(C(=O)C)C(=O)C
ligand233,10.591879,9.6203575,7.578824,6.2902226,5.8113866,3.6438222,5.8538013,3.1557298,4.5024867,3.957784,CC(=O)CC(=O)C1=CC(=C(C=C1)Cl)Cl
ligand234,9.247582,6.878975,6.4040318,5.6642947,4.629145,3.8921978,5.637664,2.5175645,4.7189884,4.352822,C1=CSC(=C1)C(=O)CC(=O)C(F)(F)F
ligand236,6.9962835,6.076535,3.2615728,3.7463198,4.7142234,3.1041038,5.408555,3.3076856,3.9128497,1.9952604,COC(=O)C(=O)CC(=O)C1=CC(=CC=C1)Cl
ligand237,6.793408,6.2413993,3.5474985,3.9401333,4.4507127,3.2149606,5.293928,3.697603,3.9644759,1.9767843,COC1=CC(=CC(=C1OC)OC)C(=O)C2CCCCC2=O
ligand238,10.733186,9.684293,7.555738,6.4810047,5.7330585,3.72671,5.7890906,3.3136315,4.477339,3.8245382,CCOC(=O)C(=O)C1CCC(CC1=O)(C)C
ligand239,6.7251906,6.0266542,3.2883575,3.90897,5.1387525,3.188839,5.7844872,3.2716148,3.991866,2.0857012,CC1=NC=C(C=C1)C(=O)CC(=O)C
ligand24,9.545679,6.235818,6.157297,5.9156613,3.6694996,4.5024915,5.331057,1.9974436,5.034109,4.924989,CC(C)C(=O)CC(=O)C(=O)OC
ligand240,7.1241293,6.311078,3.5307992,3.9305868,4.5984654,3.178409,5.388137,3.450255,3.8955197,2.0260513,CC(=O)CC(C1C(=O)C2=CC=CC=C2C1=O)C3=CC=CC=C3
ligand241,9.36801,6.3067183,6.2714047,5.954526,3.6449864,4.365781,5.312411,1.9068512,4.952438,4.6120253,CCOC1=CC=C(C=C1)C(=O)CC(=O)C(F)(F)F
ligand242,11.041115,11.116847,6.895525,7.019229,5.2943754,4.0653143,5.151554,5.3523536,4.4728312,3.1478531,C1=CC=C(C=C1)C=CC(=O)CC(=O)C(F)(F)F
ligand243,8.857523,5.9886622,5.791141,5.401551,3.7973032,3.9257848,5.2878017,2.6079376,4.5982504,4.043424,CC1=C(C=C(C=C1)C(=O)CC(=O)C)C
ligand244,10.427302,9.642156,7.6476245,6.5221777,5.8573465,3.9871414,6.384683,3.0594585,4.284767,4.2569623,C1=COC(=C1)C2=C(C=C(C=C2)C(=O)CC(=O)C(F)(F)F)Cl
ligand245,13.509072,2.1443796,6.2863793,4.536195,1.2685993,5.567816,4.0546727,2.4406145,8.4795885,8.859965,CC(=O)CC(=O)C(F)(F)F
ligand246,9.183098,6.135739,5.9572787,5.8823476,3.3882923,4.4311724,5.3398786,1.999046,4.875108,4.5506086,C1OC2=C(O1)C=C(C=C2)C(=O)CC(=O)C(F)(F)F
ligand247,8.262228,6.352756,5.34232,5.2551064,4.8862605,3.7597291,5.9546456,2.7851965,4.6116967,3.547231,CC(=O)C1COC(=O)C1=O
ligand248,6.6787643,5.4976645,4.5574484,4.663102,4.2793756,3.3065562,5.507092,3.4731264,4.3045373,3.3819525,CCOC(=O)CCC(=O)CC(=O)C
ligand249,6.4065294,5.749858,4.28315,4.975354,6.0985737,3.3774388,6.955959,3.0376737,4.1413574,3.2651308,CCOC(=O)C(=O)CC(=O)C(OC)OC
ligand25,14.917719,2.3806207,6.763578,4.5485697,2.3686976,5.952349,2.8322616,1.9076817,8.490286,7.3979373,CCCCCC(=O)CC(=O)C1=CC=CC=C1
ligand250,7.146094,4.4262905,4.577954,4.6691947,5.438264,3.6600657,6.1547213,2.221293,5.2959404,3.7525458,CC1=CC=C(C=C1)C(=O)C(C)C(=O)C2=CC=C(C=C2)C
ligand251,11.11323,10.946707,6.9425087,6.967458,5.298379,4.1900053,5.2151084,5.2225842,4.5054092,3.276676,CC(=O)CC(=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F
ligand252,9.488168,6.193762,6.0656595,6.013134,3.5078716,4.5705743,5.43101,1.9327589,4.972161,4.8395743,CCOC(=O)C(=O)CC(=O)C1=C(C=C(C=C1C)C)C
ligand253,6.6308904,5.9613934,4.258277,4.993987,6.1588,3.447471,6.9785676,2.9112144,4.267572,3.0850062,C1=CSC(=C1)C(=O)CC(=O)C(F)F
ligand254,7.087054,5.7733884,3.962495,3.9839025,3.3265052,3.2222025,4.445604,3.5578413,4.0687428,2.6487076,COC(=O)C(=O)CC(=O)C1=CC2=C(C=C1)OCO2
ligand255,7.220149,5.857778,4.634439,5.0336604,5.816493,3.599775,6.67507,2.7392955,4.638232,3.252155,CC(=O)C(C(=O)C)Cl
ligand256,12.7867365,2.3704865,5.417235,4.725844,0.5033747,5.9662642,4.62653,1.3125831,6.910425,8.772299,COC(=O)C(=O)CC(=O)C1=CC(=C(C=C1)Cl)Cl
ligand257,14.1198015,2.2657177,6.207548,4.805506,1.698042,5.6464224,4.043175,1.898611,8.434128,8.39315,CCCCCCC(=O)CC(=O)CCCCCC
ligand258,14.999829,2.4286397,6.1998086,4.750845,1.732662,5.871158,3.6351683,1.7498232,8.427888,7.689591,CC(=O)CC(=O)C(F)(F)Cl
ligand259,7.2635455,6.3794765,3.8178768,4.2024183,4.7104197,3.2419806,5.558004,3.4302125,3.9440315,2.2463381,CCOC1=CC=C(C=C1)C(=O)CC(=O)C(=O)OC
ligand26,14.961813,2.3891253,6.7812037,4.559167,2.2893503,5.95412,2.8955984,1.9482965,8.612926,7.5753427,CC1=CC(=C(C=C1Cl)F)C(=O)CC(=O)C(F)(F)F
ligand260,11.555933,8.849306,8.248964,7.709333,4.627582,4.729448,6.2618,3.7198985,4.524251,4.2017913,CCC1=CC=C(C=C1)C(=O)CC(=O)C(=O)OCC
ligand261,14.072518,2.219164,6.154671,4.779649,1.6443936,5.657974,4.0870066,1.879636,8.40376,8.428665,CCOC(=O)C(=O)C1COCCC1=O
ligand262,6.54684,5.452652,4.616899,4.819889,4.528617,3.2806323,5.8075886,3.4904974,4.2752404,3.522978,CC(=O)C(C(=O)C)SC1=CC=C(C=C1)[N+](=O)[O-]
ligand263,7.191883,4.4815726,4.663649,4.5343194,5.577881,3.6799085,6.3469663,2.2256563,5.306451,3.5674775,CC(=O)C(C(=O)C)SCC1=CC=CC=C1
ligand264,6.9286337,5.6065946,3.997008,4.003412,3.5530775,3.2050452,4.656665,3.5547652,4.137998,2.689452,C1=CC=C2C(=C1)C(=CS2)C(=O)CC(=O)C(F)(F)F
ligand265,11.551351,9.121673,8.113065,7.4768906,4.880872,4.5374126,6.0568004,3.815555,4.587516,4.1446905,CC(C(=O)C)C(=O)C
ligand266,13.71798,2.2091181,6.302945,4.5315003,1.2701105,5.658503,3.9218273,2.417743,8.427958,8.666386,CC1=C(C=C(C=C1)C(=O)CC(=O)C2=CC(=C(C=C2)C)C)C
ligand267,11.051312,10.8777895,6.256464,6.473303,5.7158904,4.3645296,5.289672,4.8629627,4.794462,3.5779507,CC(=O)C(C1=C(C(=O)C2=CC=CC=C2C1=O)Cl)C(=O)C
ligand268,12.470664,2.3598568,5.5627327,4.764506,0.25971988,6.05015,4.5692134,1.5709399,6.890987,9.042715,CC1=CC=C(C=C1)C(=O)CC(=O)C(F)F
ligand269,6.7374825,5.7706776,3.7503543,3.8512242,4.0640907,3.216618,4.9723854,3.6029909,4.117449,2.2880216,COC(=O)C(=O)CC(=O)C1=CC=NC=C1
ligand27,7.245182,5.424502,3.8798664,3.8393443,3.4510865,3.1056206,4.621346,3.5034547,4.090453,2.6442065,C1=CC=C(C=C1)C(=O)CC(=O)C(F)(F)Cl
ligand270,13.435157,2.3990357,6.2327332,4.808289,1.6116823,5.273931,4.2833247,2.279806,8.433538,9.048711,CCCCCCCCCCCCCCCC(=O)CC(=O)C1=CC=CC=C1
ligand271,14.679233,2.429123,6.785577,4.642048,2.2041957,5.879047,3.1226504,2.0357578,8.586923,7.8276134,C1CCCCCC(=O)C(CCCC1)C(=O)C2=CC=CC=C2
ligand272,6.4228816,5.463562,4.0681133,4.638203,5.921407,3.363281,6.667249,2.9347694,4.265951,3.119336,CC(=O)CC(=O)CCC(=O)OC
ligand273,8.700792,6.002856,5.841406,5.2998886,3.9607632,3.974007,5.291958,2.3441515,4.8248677,4.1807814,CC1(C2CCC1(C(=O)C2C(=O)C(C(C(F)(F)F)(F)F)(F)F)C)C
ligand274,14.538347,2.2161176,6.0969048,4.7297525,1.6223392,5.817164,3.814853,1.7616874,8.292429,7.9860005,CC1=CC=C(S1)C(=O)CC(=O)C(F)(F)F
ligand275,7.2974105,5.1698995,3.9638333,3.7531679,3.3794782,3.0126154,4.447162,3.6084647,4.2660604,2.8651745,C1=CC=C(C=C1)C(=O)CC(=O)C(F)(F)F
ligand276,6.6388497,6.065177,3.84926,4.2051587,4.2867165,3.2151115,5.351517,3.8115146,3.988132,2.387759,CC(=O)C(C1C2=CC=CC=C2OC3=CC=CC=C13)C(=O)C4=CC=CC=C4
ligand277,14.891977,2.221712,6.3510804,4.460146,1.4093773,5.8223815,3.376682,2.4019887,8.443128,7.994157,CC1=CC(=O)C(CC1)C(=O)C
ligand278,7.757264,6.8705735,4.5722046,4.9972415,5.2581387,3.5132432,6.1670675,3.3824818,4.120718,2.6787262,COC(=O)C(=O)CC(=O)C=CC1=CC=CC=C1
ligand279,6.2769217,5.508514,4.1266956,4.7906923,6.211057,3.3728776,6.9390516,2.882798,4.220857,3.2380593,C1C2CC3CC1CC(C2)(C3)C(=O)CC(=O)C(F)(F)F
ligand28,9.112931,5.97991,5.9908943,5.583027,3.6886983,4.0959415,5.2514853,2.318483,4.689378,4.33824,CC(=O)C(CN1C(=O)C2=CC=CC=C2C1=O)C(=O)C
ligand280,8.459335,5.4581122,5.6643853,5.0137897,3.5178652,3.8263283,4.988154,2.6712224,4.699041,3.6631017,COC(=O)C(=O)C(C(=O)C1=CC=CC=C1)Br
ligand281,6.9395833,5.8374753,3.9883547,4.0848985,3.4935539,3.2565455,4.604979,3.5756252,4.0569324,2.6213338,C1=CC=C2C(=C1)C3C(C2=O)C(=O)C4=CC=CC=C34
ligand282,8.319198,5.649788,5.5537734,5.0021963,3.9143806,3.8272116,5.2111893,2.5314143,4.785306,3.7901964,COC(=O)CC1C(=O)CCCCCCCCCCCC1=O
ligand283,6.8180976,5.609121,3.8294492,3.8514194,3.8728502,3.187051,4.8168063,3.5762625,4.163278,2.4677603,COC1=CC(=C(C=C1)OC)C(=O)CC(=O)C(=O)OC
ligand284,7.4880714,6.681535,4.0908837,4.5339108,5.0143166,3.3307455,5.8550396,3.4471154,3.942994,2.3582091,COC(=O)C(=O)CC(=O)C1=CC=C(C=C1)SC
ligand285,12.651008,2.556987,5.7347403,4.5738683,0.49390963,6.1074886,4.5893164,1.3735666,7.043844,8.823274,CC(C)(C)C(=O)CC(=O)C(F)(F)F
ligand286,6.595718,5.920775,3.7597456,4.5639052,6.0674105,3.3537092,6.7428484,2.9947133,4.1459723,2.7127132,COC(=O)C(=O)CC(=O)C1=C(C=C(C=C1)Cl)Cl
ligand287,10.138652,8.678626,7.4688053,5.920112,5.6510267,3.5698125,5.835291,2.8893397,4.5448594,4.344545,C1=CC=C(C=C1)C(=O)CC(=O)C(F)(F)Br
ligand288,11.156245,11.228253,6.040026,6.5254397,5.7658734,4.5203443,5.2590733,5.2556953,4.8500495,3.4707105,COC(=O)C(=O)CC(=O)C1=C(C=CC=C1F)F
ligand289,6.5645247,5.107269,4.1519628,4.496805,5.6998444,3.415955,6.4220386,2.7971292,4.484374,3.1903188,C1=C(SC(=C1)Cl)C(=O)CC(=O)C(F)(F)F
ligand29,11.044948,11.313963,6.624887,7.0002203,5.306455,4.136788,5.060289,5.543025,4.5157866,2.998561,COC1=CC(=C(C=C1)OC)C(=O)CC(=O)C(F)(F)F
ligand290,6.541213,5.557049,4.42445,4.6567335,4.391329,3.175223,5.6697054,3.6107824,4.1058817,3.3010156,COC(=O)C(=O)C1CCCC1=O
ligand292,7.3291416,6.4309177,4.637052,5.0137753,5.1930647,3.4463682,6.2281756,3.4026632,4.1551375,2.9923458,CCOC(=O)C(=O)CC(=O)C1=CC=C(C=C1)OC2=CC=C(C=C2)Cl
ligand293,14.060534,2.2338963,6.109179,4.792562,1.6218158,5.7141147,3.9666772,1.8426512,8.199497,8.236853,CC(=O)CC(=O)C1=C(C=C(C=N1)C(F)(F)F)Cl
ligand294,13.204321,2.2760167,6.164542,4.625302,1.337898,5.3557315,4.322675,2.4034119,8.310266,9.039133,CCCC(=O)CC(=O)C1CC1
ligand295,7.877204,6.3780847,5.0006704,5.144744,5.269379,3.655918,6.209841,2.8766901,4.5515957,3.2883341,COC(=O)C(=O)CC(=O)C1=CC2=CC=CC=C2O1
ligand297,12.835645,2.2904792,6.114877,4.396483,1.1309713,5.635721,4.0287333,2.4871004,7.9541254,8.48004,CCC(=O)CC(=O)CC
ligand298,-5.826057,2.114283,3.6096928,4.7019367,6.2859235,8.62702,6.0943165,4.845063,10.813618,1.7830225,CC1=C(C=NN1C)C(=O)CC(=O)C(F)F
ligand299,-5.8052573,2.065594,3.6048336,4.660998,6.229134,8.672723,6.0489063,4.8009768,10.787978,1.8042314,CC1(CC(=O)C(C1=O)C2(CC(C(=O)O2)(C)C)C)C
ligand3,6.8736963,5.741627,3.8690808,4.0465236,4.1782107,3.1412952,5.189109,3.5730617,4.082466,2.5415692,CC1=NC(=CC=C1)C(=O)CC(=O)C2=CC=CC(=N2)C
ligand30,9.448245,7.5017686,6.569338,5.763127,4.8097806,3.8908858,5.623545,2.4923837,4.690686,4.302533,CC(=O)CN1C(C(=O)C2=CC=CC=C2S1(=O)=O)C(=O)C
ligand300,-5.829432,2.0659132,3.4954762,4.6656194,6.215896,8.669127,6.048025,4.8584824,10.875004,1.670739,C1=CC=C(C=C1)C(=O)C(C(=O)C2=CC=CC=C2)SC3=CC=CC=C3[N+](=O)[O-]
ligand301,-5.6249356,1.9583509,3.7345638,4.5624876,6.1174965,8.777325,5.9458714,4.806525,10.676722,1.9426392,CCOC(=O)C(=O)CC(=O)C1=C(C=CC(=C1)C)C
